"Name","Code","Year","Share","Sector"
"Textiles, garments, footwear and furniture","0 HS1","1995","23.39%","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","1996","21.94%","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","1997","21.91%","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","1998","22.19%","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","1999","21.10%","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2000","17.15%","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2001","18.08%","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2002","17.63%","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2003","18.56%","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2004","16.96%","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2005","13.60%","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2006","11.55%","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2007","10.13%","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2008","8.89%","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2009","9.46%","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2010","8.03%","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2011","6.12%","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2012","5.60%","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2013","5.17%","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2014","5.23%","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2015","5.42%","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2016","6.03%","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2017","5.53%","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2018","4.95%","Textiles"
"Textiles, garments, footwear and furniture","0 HS1","2019","6.25%","Textiles"
"Vegetables, animals, wood and paper","1 HS1","1995","33.08%","Agriculture"
"Vegetables, animals, wood and paper","1 HS1","1996","33.47%","Agriculture"
"Vegetables, animals, wood and paper","1 HS1","1997","31.30%","Agriculture"
"Vegetables, animals, wood and paper","1 HS1","1998","30.45%","Agriculture"
"Vegetables, animals, wood and paper","1 HS1","1999","30.94%","Agriculture"
"Vegetables, animals, wood and paper","1 HS1","2000","24.87%","Agriculture"
"Vegetables, animals, wood and paper","1 HS1","2001","27.42%","Agriculture"
"Vegetables, animals, wood and paper","1 HS1","2002","27.84%","Agriculture"
"Vegetables, animals, wood and paper","1 HS1","2003","26.74%","Agriculture"
"Vegetables, animals, wood and paper","1 HS1","2004","23.32%","Agriculture"
